-0.7788879914106832,1.0104784729926464,-0.9507994888124072,-1.2514883444586873,-1.1842073014585628,0.1662371096428457
0.23935676180473411,-0.5063643611638092,-0.5634844383754851,1.1038184889896143,0.24201461645821473,-0.6241308058913715
1.8801129745993888,-0.03291827140175738,-0.9563339429025637,-0.3797506083889494,0.5232747170999493,-0.42070396089776096
1.0000628519487027,0.08206122369834495,-0.3468983166921946,0.8751053822656369,-1.0555751825134878,0.6172061490280187
-0.41582905738862785,-0.404484660342494,-0.1294741591193856,0.6277345673088813,-0.4478255775655454,-0.7267685227911886
0.0067758800193999874,0.06439678335674985,0.08768425337940057,1.2425026111551694,-0.18994203376589647,-0.965653906352442
0.9155377366831771,0.6238839457386792,-0.20155231561767986,0.07863205391156769,1.6756151035843945,0.5147488247500925
-0.32497667032268185,0.5805999962099896,-0.8421067673119446,0.7461472762813459,0.383405499761413,0.19425875003107773
-1.6667084552024707,0.30683644559891443,-0.39175776463159423,-0.9454837930814552,-0.06319029018999957,-0.48822586208601354
-0.3082091392315634,1.102133714711794,-0.5377192469394858,0.18484815697128526,1.031289971523243,-0.5979465036585793
1.737725227770876,-2.1413613223981955,2.0510522071339197,1.109253274657103,-0.1878086258041825,-0.060698885529292895
0.8438504722642098,0.4433006190057646,-0.45831155321590333,-1.4542251895342113,0.11782446339293258,-0.09283506259189435
0.2930115690272632,0.6594425582166524,-0.7982789867536868,-1.3685736937309387,0.5609296255607329,-0.22055765201928848
0.6189122946976676,-0.7109078596906363,0.538289825302251,1.0899586686307585,1.88342360305233,0.6131756816427738
1.3709102082598714,-2.653121629682038,0.9226676345127861,1.230477416463424,0.041961927077046164,-0.026160860594872607
-0.9631896344136914,0.1624166444382036,0.0937679922205507,-0.557884946535024,0.1654849648356089,-0.561361348548028
-1.1741494647272526,0.13189252483342734,0.3143949342497146,0.2562293515497992,0.7526230551593255,-0.5175276129904606
0.37255864381069864,1.0649834426654166,-0.7608930835860498,-1.235105449779367,-0.2613353921821119,-0.19545550849048418
-0.6225779292656356,1.1528674954760922,-0.45284546057027153,-0.16347661807818523,0.06664898059399513,-1.0626904292718302
-1.4045935192395527,-0.4223537910559956,-0.03961175356193816,-1.4733512472863057,0.492576568696015,-1.0694650122682705
-0.9055999890815375,-0.3689961584820718,0.5478871396977052,1.2154603270498532,1.5147338104489183,0.3957279949948281
0.6103756493153475,0.6017017166046974,-0.4031008545938578,0.7401870794588197,0.425231419896327,-0.7127040689436703
-1.356370661585424,0.529766190632112,-0.9479179279535406,-0.3081695739644467,1.7570586832239687,0.9934047558400361
-1.4131172946848838,-3.573987281343843,5.290339050961115,1.6966313120458996,0.470758773888107,-0.4318836392603611
0.3629537090500045,0.388479287177901,-0.7595472444170883,-1.3645106421278341,-0.7844405273399977,-0.6118626698932362
1.7419709663166683,0.4839290540964939,-0.5969948845579705,-0.38657419162820267,-2.7448954566884045,3.408852747623218
-1.2422779526651848,-0.6898109560511241,-0.21638591408839816,0.020559655692783025,-0.19406688683303716,-0.5667249803135276
0.4871473282588441,-0.027274612834953933,0.2883012196255398,-1.7086178421572216,-0.819718883739546,-0.6226569571503896
0.5178704539312561,0.057257948038054896,-0.25471524597345496,0.641322454358795,-1.568430707684345,0.559039578667933
0.6157803677549534,0.9347871118567632,1.1914133047332347,-1.1224304052666125,0.23029936225753198,1.4162002911238758
1.4061979900799342,-0.7425380373250575,1.3149001952331933,-1.7823407668576785,-0.9570188387575386,0.4432094172514994
-1.3315723746593124,-0.386034275121034,-0.31951481205138976,0.6776759532628106,0.7040661130675476,-1.2378682238915493
-0.6118816830211848,0.8253505265553803,-0.8863847529447622,0.5819175366116822,0.34601324249007076,-1.223239938908664
1.1405898150895122,0.8331460438487133,0.09599829369473009,0.36400470507735166,-0.4069842699043313,-0.7654830205312532
-0.41252022882078376,-0.5518707794901259,1.5867145902763444,1.321086075801272,1.1395469097700797,-0.23212938901375615
-0.06938640925405384,1.3095948105849353,-0.908560949418175,0.39954274884330204,0.28115097747812956,-0.766688558386344
-1.24060874835527,-0.8729234802664759,0.9759234342678433,1.238592950068789,0.6383079068951276,-0.490526531983834
0.5046859507913415,1.1588609376380596,-0.9338803173304913,0.15248675202061063,-0.23620926308308565,-0.5148441879917841
1.2451207332987384,-1.7134995548427692,0.3935885333136093,-1.577015423453751,-0.31362101215492455,-0.7479031463870437
0.10837981729334854,-1.948579225772815,-0.3995422639795261,1.223623934523809,0.8488809220969012,0.2029191137629833
-1.3797772776631347,-0.23173654434905247,0.30669359217205283,-1.5016828140641387,0.6898358648288812,-0.33277722375281504
-0.784724029824626,-0.5422622851301195,-0.5321725888677414,0.48328395721364165,-0.2244443742508842,-0.0008507271835716511
-1.2174719424728866,0.648388359866297,-0.6980431510555323,0.17135232333240202,0.4231613951673843,-0.4606298621111484
-1.2627291557704579,0.10615660485770313,-0.5419596787270289,-1.1958050642063127,-1.5444618226662323,2.9655812107947312
-1.5649328677523915,-0.013468044196710086,0.7464519387898833,0.7017803232760526,1.7238202180798559,0.9062167615540259
0.2729554453359469,0.9529114546549329,-0.6880375487143008,0.2828189896031289,-1.2233456330855639,0.7635972606139597
1.3892788992681175,0.6790435019621015,-0.07099650482041586,-0.8150573339300509,-2.553022318700541,2.632051979705809
0.008714801823866448,0.24241044913684692,-0.7617101090254352,1.1020739499884686,1.276037876758121,0.8297923871967275
-1.254773895443892,0.08314384012298828,0.38814534160367953,0.6407752987695334,-0.4876352254980307,-0.5539413322141458
0.5471418044510037,-1.0683313912893866,-0.026077687833854384,1.215180587148008,-0.23920913905223795,-0.7077183022692319
1.590886984509469,-1.3027739379467813,-0.028567253587411006,0.31191788027543865,-0.6260185743390279,-0.3356532951524961
0.5942754224764533,0.7865607945700889,-0.6204804277095328,-0.7740581704478329,-0.10322522978069947,-0.6030185091421417
0.9342173698330744,0.09920817144472517,0.6520669363497644,-1.3905952508772346,-2.3895229461915277,2.5568105089204263
0.7399319138915944,0.8585479829348602,-0.5633320640059623,-1.0833848185714678,0.38986783747463627,-0.9492139579369467
-0.0517656337945397,0.45174718226580246,1.1283366707599525,0.9520789790160918,-0.3772116043114612,0.20287940545084165
-0.3386580376037417,1.48931262438501,-0.32662762853080884,-0.8394788331972217,0.38752270692441354,0.1165905278039843
